user_id,keyword_id
57761.0,74
57761.0,152
57761.0,9
57761.0,180
57761.0,179
57761.0,93
57761.0,146
57766.0,125
57766.0,64
57766.0,168
57766.0,179
57766.0,58
57766.0,35
57766.0,117
57766.0,52
57766.0,158
57766.0,167
57766.0,10
57766.0,189
57766.0,130
57766.0,37
57766.0,34
57766.0,197
57766.0,3
57766.0,14
57766.0,56
57766.0,12
57782.0,181
57782.0,92
57782.0,186
57782.0,13
57782.0,21
57782.0,123
57782.0,100
57782.0,50
57782.0,94
57782.0,25
57782.0,194
57782.0,188
57782.0,42
57782.0,150
57782.0,165
57782.0,48
57782.0,116
57782.0,162
57782.0,184
57782.0,108
57787.0,70
57787.0,187
57787.0,145
57787.0,112
57787.0,26
57787.0,101
57787.0,195
57787.0,87
57787.0,134
57787.0,46
57787.0,93
57787.0,84
57787.0,104
57787.0,179
57787.0,69
57787.0,71
57787.0,152
57787.0,1
57787.0,5
57787.0,197
57807.0,37
57807.0,33
57807.0,41
57807.0,45
57807.0,98
57807.0,10
57807.0,92
57807.0,15
57807.0,165
57807.0,120
57807.0,17
57807.0,89
57807.0,25
57807.0,123
57807.0,35
57807.0,126
57807.0,162
57807.0,29
57807.0,93
57807.0,63
57809.0,32
57809.0,90
57809.0,147
57809.0,46
57809.0,98
57809.0,33
57809.0,63
57809.0,43
57809.0,4
57809.0,55
57809.0,112
57809.0,148
57809.0,142
57809.0,110
57809.0,105
57809.0,103
57809.0,128
57809.0,68
57809.0,16
57809.0,53
57810.0,10
57810.0,3
57810.0,64
57810.0,171
57810.0,51
57810.0,84
57810.0,83
57810.0,148
57810.0,54
57810.0,175
57810.0,20
57810.0,60
57810.0,80
57810.0,113
57810.0,16
57810.0,152
57810.0,191
57810.0,174
57810.0,140
57810.0,158
57811.0,73
57811.0,29
57811.0,101
57811.0,114
57811.0,139
57811.0,129
57811.0,63
57811.0,15
57811.0,90
57811.0,53
57811.0,69
57811.0,164
57811.0,75
57811.0,160
57811.0,151
57811.0,1
57811.0,67
57811.0,40
57811.0,138
57811.0,96
57812.0,14
57812.0,49
57812.0,71
57812.0,85
57812.0,199
57812.0,55
57812.0,58
57812.0,7
57812.0,20
57812.0,41
57812.0,39
57812.0,18
57812.0,68
57812.0,196
57812.0,1
57812.0,89
57812.0,122
57812.0,6
57812.0,11
57812.0,2
57816.0,108
57816.0,199
57816.0,79
57816.0,11
57816.0,18
57816.0,97
57816.0,70
57816.0,4
57816.0,69
57816.0,107
57816.0,196
57816.0,68
57816.0,134
57816.0,82
57816.0,33
57816.0,157
57816.0,117
57816.0,42
57816.0,72
57816.0,159
57820.0,71
57820.0,88
57820.0,119
57820.0,162
57820.0,34
57820.0,16
57820.0,163
57820.0,89
57820.0,181
57820.0,177
57820.0,117
57820.0,118
57820.0,145
57820.0,150
57820.0,24
57820.0,17
57820.0,193
57820.0,86
57820.0,113
57820.0,73
57827.0,165
57827.0,79
57827.0,90
57827.0,4
57827.0,176
57827.0,27
57827.0,88
57827.0,2
57827.0,195
57827.0,78
57827.0,28
57827.0,61
57827.0,117
57827.0,161
57827.0,147
57827.0,24
57827.0,169
57827.0,143
57827.0,155
57827.0,12
57828.0,13
57828.0,115
57828.0,147
57828.0,143
57828.0,12
57828.0,136
57828.0,96
57828.0,137
57828.0,50
57828.0,27
57828.0,14
57828.0,109
57828.0,85
57828.0,169
57828.0,3
57828.0,35
57828.0,46
57828.0,122
57828.0,120
57828.0,104
57829.0,59
57829.0,106
57829.0,46
57829.0,199
57829.0,186
57829.0,81
57829.0,30
57829.0,101
57829.0,174
57829.0,12
57829.0,131
57829.0,40
57829.0,195
57829.0,55
57829.0,44
57829.0,56
57829.0,135
57829.0,116
57829.0,109
57829.0,168
57831.0,83
57831.0,98
57831.0,79
57831.0,101
57831.0,89
57831.0,100
57831.0,55
57831.0,117
57831.0,195
57831.0,181
57831.0,29
57831.0,152
57831.0,51
57831.0,165
57831.0,110
57831.0,154
57831.0,142
57831.0,71
57831.0,50
57831.0,18
57836.0,73
57836.0,170
57836.0,20
57836.0,188
57836.0,23
57836.0,85
57836.0,90
57836.0,8
57836.0,86
57836.0,167
57836.0,183
57836.0,128
57836.0,7
57836.0,19
57836.0,153
57836.0,192
57836.0,133
57836.0,76
57836.0,97
57836.0,196
57837.0,145
57837.0,62
57837.0,96
57837.0,97
57837.0,112
57837.0,128
57837.0,90
57837.0,171
57837.0,36
57837.0,2
57837.0,136
57837.0,100
57837.0,184
57837.0,178
57837.0,148
57837.0,4
57837.0,50
57837.0,84
57837.0,158
57837.0,191
57898.0,3
57898.0,139
57898.0,174
57898.0,168
57898.0,151
57898.0,197
57898.0,9
57898.0,27
57898.0,93
57898.0,85
57898.0,65
57898.0,32
57898.0,12
57898.0,115
57898.0,162
57898.0,36
57898.0,87
57898.0,181
57898.0,40
57898.0,118
57924.0,127
57924.0,101
57924.0,148
57924.0,62
57924.0,79
57924.0,19
57924.0,29
57924.0,103
57924.0,89
57924.0,38
57924.0,28
57924.0,80
57924.0,125
57924.0,59
57924.0,32
57924.0,156
57924.0,85
57924.0,63
57924.0,41
57924.0,178
58003.0,77
58003.0,159
58003.0,120
58003.0,3
58003.0,181
58003.0,49
58003.0,93
58003.0,195
58003.0,73
58003.0,141
58003.0,160
58003.0,126
58003.0,74
58003.0,156
58003.0,59
58003.0,50
58003.0,27
58003.0,96
58003.0,192
58003.0,41
58042.0,178
58042.0,199
58042.0,113
58042.0,37
58042.0,173
58042.0,143
58042.0,20
58042.0,40
58042.0,80
58042.0,73
58042.0,95
58042.0,53
58042.0,8
58042.0,89
58042.0,141
58042.0,43
58042.0,49
58042.0,5
58042.0,125
58042.0,187
58044.0,147
58044.0,27
58044.0,1
58044.0,70
58044.0,88
58044.0,150
58044.0,28
58044.0,113
58044.0,158
58044.0,26
58044.0,86
58044.0,129
58044.0,152
58044.0,92
58044.0,37
58044.0,52
58044.0,64
58044.0,192
58044.0,36
58044.0,124
58069.0,141
58069.0,52
58069.0,13
58069.0,39
58069.0,28
58069.0,29
58069.0,95
58069.0,90
58069.0,104
58069.0,58
58069.0,91
58069.0,68
58069.0,59
58069.0,119
58069.0,110
58069.0,10
58069.0,77
58069.0,14
58069.0,44
58069.0,37
58071.0,26
58071.0,17
58071.0,71
58071.0,20
58071.0,145
58071.0,157
58071.0,130
58071.0,133
58071.0,99
58071.0,190
58071.0,25
58071.0,29
58071.0,33
58071.0,167
58071.0,110
58071.0,184
58071.0,122
58071.0,166
58071.0,178
58071.0,36
58075.0,2
58075.0,59
58075.0,186
58075.0,18
58075.0,152
58075.0,124
58075.0,53
58075.0,70
58075.0,194
58075.0,171
58075.0,164
58075.0,196
58075.0,102
58075.0,145
58075.0,3
58075.0,46
58075.0,69
58075.0,114
58075.0,159
58075.0,32
58080.0,19
58080.0,184
58080.0,128
58080.0,180
58080.0,160
58080.0,7
58080.0,4
58080.0,117
58080.0,81
58080.0,10
58080.0,32
58080.0,109
58080.0,113
58080.0,167
58080.0,118
58080.0,171
58080.0,47
58080.0,65
58080.0,151
58080.0,51
58083.0,101
58083.0,190
58083.0,19
58083.0,140
58083.0,93
58083.0,115
58083.0,47
58083.0,131
58083.0,128
58083.0,90
58083.0,20
58083.0,4
58083.0,156
58083.0,167
58083.0,187
58083.0,117
58083.0,138
58083.0,193
58083.0,44
58083.0,31
58089.0,109
58089.0,173
58089.0,176
58089.0,28
58089.0,107
58089.0,124
58089.0,57
58089.0,37
58089.0,80
58089.0,138
58089.0,161
58089.0,118
58089.0,167
58089.0,24
58089.0,9
58089.0,4
58089.0,25
58089.0,1
58089.0,99
58089.0,142
58098.0,126
58098.0,11
58098.0,17
58098.0,111
58098.0,188
58098.0,81
58098.0,66
58098.0,83
58098.0,113
58098.0,114
58098.0,197
58098.0,109
58098.0,96
58098.0,106
58098.0,187
58098.0,132
58098.0,186
58098.0,118
58098.0,119
58098.0,139
58101.0,172
58101.0,191
58101.0,47
58101.0,1
58101.0,130
58101.0,122
58101.0,170
58101.0,31
58101.0,117
58101.0,165
58101.0,99
58101.0,163
58101.0,0
58101.0,135
58101.0,69
58101.0,162
58101.0,167
58101.0,149
58101.0,174
58101.0,186
58105.0,182
58105.0,143
58105.0,88
58105.0,161
58105.0,124
58105.0,147
58105.0,66
58105.0,40
58105.0,22
58105.0,126
58105.0,16
58105.0,128
58105.0,38
58105.0,175
58105.0,42
58105.0,144
58105.0,56
58105.0,95
58105.0,122
58105.0,113
58170.0,146
58170.0,11
58170.0,14
58170.0,147
58170.0,187
58170.0,104
58170.0,61
58170.0,179
58170.0,115
58170.0,5
58170.0,138
58170.0,54
58170.0,118
58170.0,160
58170.0,53
58170.0,149
58170.0,102
58170.0,158
58170.0,86
58170.0,48
58218.0,194
58218.0,92
58218.0,0
58218.0,31
58218.0,167
58218.0,79
58218.0,122
58218.0,175
58218.0,14
58218.0,52
58218.0,171
58218.0,40
58218.0,164
58218.0,2
58218.0,128
58218.0,113
58218.0,115
58218.0,104
58218.0,61
58218.0,162
58220.0,140
58220.0,139
58220.0,49
58220.0,163
58220.0,162
58220.0,7
58220.0,119
58220.0,20
58220.0,195
58220.0,110
58220.0,142
58220.0,60
58220.0,12
58220.0,159
58220.0,117
58220.0,4
58220.0,5
58220.0,55
58220.0,180
58220.0,19
58221.0,15
58221.0,170
58221.0,153
58221.0,171
58221.0,116
58221.0,127
58221.0,132
58221.0,193
58221.0,128
58221.0,158
58221.0,87
58221.0,51
58221.0,97
58221.0,134
58221.0,40
58221.0,111
58221.0,59
58221.0,120
58221.0,71
58221.0,146
58227.0,58
58227.0,181
58227.0,150
58227.0,80
58227.0,54
58227.0,76
58227.0,56
58227.0,154
58227.0,84
58227.0,45
58227.0,75
58227.0,189
58227.0,148
58227.0,44
58227.0,37
58227.0,138
58227.0,131
58227.0,122
58227.0,9
58227.0,176
58231.0,116
58231.0,70
58231.0,157
58231.0,66
58231.0,95
58231.0,133
58231.0,179
58231.0,54
58231.0,154
58231.0,123
58231.0,164
58231.0,51
58231.0,34
58231.0,120
58231.0,32
58231.0,39
58231.0,184
58231.0,162
58231.0,138
58231.0,113
58239.0,32
58239.0,148
58239.0,175
58239.0,13
58239.0,14
58239.0,197
58239.0,189
58239.0,100
58239.0,44
58239.0,126
58239.0,128
58239.0,134
58239.0,117
58239.0,129
58239.0,196
58239.0,20
58239.0,157
58239.0,141
58239.0,81
58239.0,120
58241.0,22
58241.0,128
58241.0,52
58241.0,68
58241.0,36
58241.0,177
58241.0,179
58241.0,79
58241.0,123
58241.0,106
58241.0,154
58241.0,91
58241.0,143
58241.0,104
58241.0,192
58241.0,2
58241.0,111
58241.0,72
58241.0,183
58241.0,26
58252.0,30
58252.0,182
58252.0,197
58252.0,149
58252.0,148
58252.0,95
58252.0,188
58252.0,94
58252.0,51
58252.0,165
58252.0,65
58252.0,7
58252.0,19
58252.0,88
58252.0,192
58252.0,93
58252.0,170
58252.0,121
58252.0,175
58252.0,70
58255.0,100
58255.0,33
58255.0,180
58255.0,192
58255.0,120
58255.0,40
58255.0,184
58255.0,133
58255.0,59
58255.0,176
58255.0,17
58255.0,58
58255.0,119
58255.0,116
58255.0,92
58255.0,104
58255.0,41
58255.0,153
58255.0,103
58255.0,45
58257.0,61
58257.0,129
58257.0,101
58257.0,165
58257.0,149
58257.0,10
58257.0,35
58257.0,132
58257.0,30
58257.0,15
58257.0,150
58257.0,6
58257.0,107
58257.0,176
58257.0,3
58257.0,145
58257.0,87
58257.0,38
58257.0,138
58257.0,55
58266.0,187
58266.0,91
58266.0,140
58266.0,42
58266.0,183
58266.0,14
58266.0,106
58266.0,0
58266.0,127
58266.0,193
58266.0,178
58266.0,45
58266.0,75
58266.0,189
58266.0,1
58266.0,158
58266.0,52
58266.0,153
58266.0,76
58266.0,11
58267.0,154
58267.0,35
58267.0,186
58267.0,21
58267.0,59
58267.0,13
58267.0,15
58267.0,137
58267.0,170
58267.0,91
58267.0,87
58267.0,117
58267.0,89
58267.0,7
58267.0,148
58267.0,69
58267.0,98
58267.0,113
58267.0,65
58267.0,134
58269.0,103
58269.0,44
58269.0,25
58269.0,93
58269.0,80
58269.0,110
58269.0,48
58269.0,57
58269.0,73
58269.0,94
58269.0,143
58269.0,1
58269.0,65
58269.0,170
58269.0,59
58269.0,99
58269.0,86
58269.0,23
58269.0,195
58269.0,141
58272.0,83
58272.0,131
58272.0,73
58272.0,149
58272.0,138
58272.0,164
58272.0,124
58272.0,54
58272.0,161
58272.0,195
58272.0,159
58272.0,60
58272.0,62
58272.0,15
58272.0,7
58272.0,133
58272.0,179
58272.0,103
58272.0,19
58272.0,2
58277.0,172
58277.0,119
58277.0,138
58277.0,94
58277.0,155
58277.0,57
58277.0,58
58277.0,41
58277.0,60
58277.0,108
58277.0,187
58277.0,83
58277.0,82
58277.0,173
58277.0,1
58277.0,67
58277.0,44
58277.0,199
58277.0,189
58277.0,135
58279.0,45
58279.0,65
58279.0,38
58279.0,156
58279.0,168
58279.0,193
58279.0,39
58279.0,72
58279.0,159
58279.0,154
58279.0,36
58279.0,100
58279.0,89
58279.0,185
58279.0,22
58279.0,174
58279.0,166
58279.0,79
58279.0,139
58279.0,169
58502.0,180
58502.0,113
58502.0,115
58502.0,106
58502.0,46
58502.0,6
58502.0,186
58502.0,190
58502.0,161
58502.0,58
58502.0,8
58502.0,49
58502.0,85
58502.0,38
58502.0,171
58502.0,197
58502.0,92
58502.0,148
58502.0,90
58502.0,125
58503.0,115
58503.0,57
58503.0,191
58503.0,69
58503.0,17
58503.0,94
58503.0,5
58503.0,91
58503.0,186
58503.0,63
58503.0,164
58503.0,53
58503.0,75
58503.0,138
58503.0,174
58503.0,106
58503.0,76
58503.0,32
58503.0,144
58503.0,168
58624.0,0
58624.0,10
58624.0,13
58624.0,97
58624.0,154
58624.0,48
58624.0,35
58624.0,150
58624.0,157
58624.0,94
58624.0,112
58624.0,176
58624.0,184
58624.0,144
58624.0,5
58624.0,116
58624.0,12
58624.0,8
58624.0,189
58624.0,24
58688.0,187
58688.0,100
58688.0,7
58688.0,98
58688.0,21
58688.0,169
58688.0,70
58688.0,166
58688.0,113
58688.0,54
58688.0,142
58688.0,68
58688.0,184
58688.0,61
58688.0,53
58688.0,33
58688.0,168
58688.0,125
58688.0,75
58688.0,139
58689.0,130
58689.0,93
58689.0,102
58689.0,11
58689.0,53
58689.0,181
58689.0,192
58689.0,116
58689.0,125
58689.0,164
58689.0,169
58689.0,129
58689.0,153
58689.0,3
58689.0,141
58689.0,195
58689.0,191
58689.0,88
58689.0,44
58689.0,159
58690.0,1
58690.0,60
58690.0,130
58690.0,12
58690.0,148
58690.0,30
58690.0,197
58690.0,142
58690.0,199
58690.0,100
58690.0,42
58690.0,26
58690.0,165
58690.0,56
58690.0,58
58690.0,16
58690.0,97
58690.0,90
58690.0,168
58690.0,21
58691.0,95
58691.0,175
58691.0,97
58691.0,39
58691.0,33
58691.0,45
58691.0,196
58691.0,70
58691.0,146
58691.0,141
58691.0,84
58691.0,119
58691.0,126
58691.0,185
58691.0,37
58691.0,25
58691.0,13
58691.0,29
58691.0,10
58691.0,148
58693.0,63
58693.0,103
58693.0,158
58693.0,11
58693.0,13
58693.0,173
58693.0,116
58693.0,99
58693.0,15
58693.0,109
58693.0,115
58693.0,22
58693.0,92
58693.0,164
58693.0,90
58693.0,154
58693.0,65
58693.0,91
58693.0,24
58693.0,185
58700.0,154
58700.0,103
58700.0,184
58700.0,180
58700.0,148
58700.0,46
58700.0,104
58700.0,62
58700.0,4
58700.0,193
58700.0,20
58700.0,121
58700.0,91
58700.0,1
58700.0,3
58700.0,11
58700.0,2
58700.0,12
58700.0,30
58700.0,197
58710.0,62
58710.0,66
58710.0,65
58710.0,51
58710.0,96
58710.0,135
58710.0,52
58710.0,157
58710.0,28
58710.0,103
58710.0,128
58710.0,7
58710.0,189
58710.0,11
58710.0,41
58710.0,171
58710.0,119
58710.0,19
58710.0,88
58710.0,161
58716.0,61
58716.0,116
58716.0,138
58716.0,49
58716.0,76
58716.0,175
58716.0,8
58716.0,62
58716.0,25
58716.0,22
58716.0,0
58716.0,199
58716.0,140
58716.0,87
58716.0,38
58716.0,65
58716.0,169
58716.0,40
58716.0,195
58716.0,191
58725.0,118
58725.0,134
58725.0,119
58725.0,187
58725.0,99
58725.0,125
58725.0,22
58725.0,2
58725.0,100
58725.0,4
58725.0,102
58725.0,69
58725.0,3
58725.0,141
58725.0,37
58725.0,85
58725.0,158
58725.0,95
58725.0,182
58725.0,191
58734.0,159
58734.0,39
58734.0,98
58734.0,30
58734.0,1
58734.0,184
58734.0,183
58734.0,26
58734.0,168
58734.0,164
58734.0,10
58734.0,28
58734.0,69
58734.0,17
58734.0,83
58734.0,11
58734.0,52
58734.0,29
58734.0,85
58734.0,32
58753.0,141
58753.0,96
58753.0,10
58753.0,26
58753.0,139
58753.0,171
58753.0,65
58753.0,86
58753.0,7
58753.0,114
58753.0,103
58753.0,78
58753.0,4
58753.0,124
58753.0,99
58753.0,49
58753.0,152
58753.0,187
58753.0,151
58753.0,9
58765.0,76
58765.0,30
58765.0,145
58765.0,198
58765.0,150
58765.0,153
58765.0,52
58765.0,14
58765.0,136
58765.0,81
58765.0,19
58765.0,186
58765.0,181
58765.0,155
58765.0,38
58765.0,191
58765.0,144
58765.0,160
58765.0,49
58765.0,151
58794.0,40
58794.0,192
58794.0,83
58794.0,29
58794.0,145
58794.0,87
58794.0,77
58794.0,20
58794.0,90
58794.0,167
58794.0,51
58794.0,176
58794.0,175
58794.0,11
58794.0,93
58794.0,109
58794.0,16
58794.0,2
58794.0,63
58794.0,28
58795.0,180
58795.0,40
58795.0,112
58795.0,100
58795.0,109
58795.0,121
58795.0,173
58795.0,76
58795.0,85
58795.0,123
58795.0,178
58795.0,157
58795.0,129
58795.0,176
58795.0,51
58795.0,181
58795.0,136
58795.0,95
58795.0,91
58795.0,97
58797.0,79
58797.0,89
58797.0,190
58797.0,153
58797.0,18
58797.0,111
58797.0,197
58797.0,34
58797.0,77
58797.0,151
58797.0,129
58797.0,147
58797.0,123
58797.0,134
58797.0,80
58797.0,136
58797.0,39
58797.0,166
58797.0,161
58797.0,126
58802.0,170
58802.0,93
58802.0,166
58802.0,95
58802.0,105
58802.0,54
58802.0,156
58802.0,11
58802.0,59
58802.0,18
58802.0,196
58802.0,171
58802.0,135
58802.0,160
58802.0,183
58802.0,97
58802.0,125
58802.0,157
58802.0,78
58802.0,66
58811.0,25
58811.0,91
58811.0,28
58811.0,94
58811.0,189
58811.0,64
58811.0,8
58811.0,131
58811.0,112
58811.0,43
58811.0,143
58811.0,15
58811.0,70
58811.0,179
58811.0,23
58811.0,69
58811.0,160
58811.0,141
58811.0,104
58811.0,17
58822.0,43
58822.0,3
58822.0,48
58822.0,182
58822.0,46
58822.0,95
58822.0,168
58822.0,135
58822.0,178
58822.0,6
58822.0,123
58822.0,91
58822.0,26
58822.0,66
58822.0,189
58822.0,58
58822.0,145
58822.0,39
58822.0,163
58822.0,126
58856.0,1
58856.0,98
58856.0,156
58856.0,28
58856.0,55
58856.0,112
58856.0,5
58856.0,17
58856.0,115
58856.0,189
58856.0,179
58856.0,38
58856.0,2
58856.0,141
58856.0,173
58856.0,26
58856.0,175
58856.0,13
58856.0,165
58856.0,45
58880.0,47
58880.0,41
58880.0,77
58880.0,68
58880.0,12
58880.0,158
58880.0,197
58880.0,157
58880.0,6
58880.0,98
58880.0,174
58880.0,96
58880.0,80
58880.0,139
58880.0,184
58880.0,43
58880.0,99
58880.0,29
58880.0,45
58880.0,56
58881.0,9
58881.0,67
58881.0,51
58881.0,136
58881.0,5
58881.0,71
58881.0,91
58881.0,85
58881.0,99
58881.0,68
58881.0,123
58881.0,113
58881.0,199
58881.0,64
58881.0,184
58881.0,75
58881.0,179
58881.0,140
58881.0,156
58881.0,94
58882.0,49
58882.0,185
58882.0,41
58882.0,127
58882.0,54
58882.0,161
58882.0,38
58882.0,15
58882.0,155
58882.0,8
58882.0,193
58882.0,34
58882.0,194
58882.0,48
58882.0,30
58882.0,163
58882.0,130
58882.0,151
58882.0,105
58882.0,11
58883.0,131
58883.0,4
58883.0,2
58883.0,47
58883.0,96
58883.0,182
58883.0,80
58883.0,145
58883.0,53
58883.0,74
58883.0,38
58883.0,148
58883.0,122
58883.0,127
58883.0,46
58883.0,119
58883.0,39
58883.0,82
58883.0,193
58883.0,161
58907.0,88
58907.0,105
58907.0,100
58907.0,45
58907.0,21
58907.0,2
58907.0,178
58907.0,30
58907.0,152
58907.0,41
58907.0,16
58907.0,4
58907.0,19
58907.0,170
58907.0,24
58907.0,128
58907.0,173
58907.0,193
58907.0,93
58907.0,104
58991.0,96
58991.0,183
58991.0,24
58991.0,165
58991.0,123
58991.0,120
58991.0,147
58991.0,171
58991.0,35
58991.0,199
58991.0,197
58991.0,192
58991.0,38
58991.0,105
58991.0,154
58991.0,100
58991.0,132
58991.0,101
58991.0,13
58991.0,43
58996.0,171
58996.0,36
58996.0,119
58996.0,97
58996.0,77
58996.0,29
58996.0,152
58996.0,18
58996.0,145
58996.0,19
58996.0,156
58996.0,131
58996.0,71
58996.0,82
58996.0,184
58996.0,128
58996.0,110
58996.0,12
58996.0,54
58996.0,86
59035.0,130
59035.0,174
59035.0,98
59035.0,183
59035.0,116
59035.0,57
59035.0,127
59035.0,40
59035.0,2
59035.0,51
59035.0,141
59035.0,15
59035.0,71
59035.0,19
59035.0,115
59035.0,196
59035.0,63
59035.0,143
59035.0,9
59035.0,134
59044.0,172
59044.0,45
59044.0,199
59044.0,5
59044.0,149
59044.0,193
59044.0,146
59044.0,156
59044.0,169
59044.0,175
59044.0,21
59044.0,77
59044.0,69
59044.0,70
59044.0,88
59044.0,42
59044.0,27
59044.0,91
59044.0,38
59044.0,15
59046.0,84
59046.0,51
59046.0,172
59046.0,100
59046.0,56
59046.0,117
59046.0,151
59046.0,12
59046.0,152
59046.0,0
59046.0,49
59046.0,180
59046.0,105
59046.0,52
59046.0,26
59046.0,199
59046.0,27
59046.0,54
59046.0,5
59046.0,131
59151.0,8
59151.0,153
59151.0,39
59151.0,43
59151.0,167
59151.0,86
59151.0,173
59151.0,0
59151.0,129
59151.0,4
59151.0,177
59151.0,174
59151.0,147
59151.0,87
59151.0,90
59151.0,27
59151.0,115
59151.0,36
59151.0,18
59151.0,146
59181.0,69
59181.0,32
59181.0,108
59181.0,43
59181.0,74
59181.0,20
59181.0,100
59181.0,110
59181.0,71
59181.0,117
59181.0,103
59181.0,38
59181.0,129
59181.0,130
59181.0,169
59181.0,168
59181.0,46
59181.0,136
59181.0,180
59181.0,120
59185.0,197
59185.0,68
59185.0,144
59185.0,4
59185.0,21
59185.0,175
59185.0,20
59185.0,34
59185.0,181
59185.0,189
59185.0,108
59185.0,154
59185.0,128
59185.0,93
59185.0,50
59185.0,70
59185.0,65
59185.0,161
59185.0,97
59185.0,84
59192.0,75
59192.0,141
59192.0,176
59192.0,76
59192.0,104
59192.0,147
59192.0,90
59192.0,159
59192.0,185
59192.0,47
59192.0,46
59192.0,128
59192.0,138
59192.0,144
59192.0,66
59192.0,52
59192.0,48
59192.0,63
59192.0,100
59192.0,170
59269.0,114
59269.0,53
59269.0,116
59269.0,149
59269.0,154
59269.0,46
59269.0,92
59269.0,136
59269.0,87
59269.0,11
59269.0,129
59269.0,109
59269.0,18
59269.0,182
59269.0,58
59269.0,27
59269.0,132
59269.0,110
59269.0,37
59269.0,85
59282.0,10
59282.0,149
59282.0,115
59282.0,108
59282.0,52
59282.0,55
59282.0,48
59282.0,191
59282.0,14
59282.0,111
59282.0,168
59282.0,3
59282.0,21
59282.0,89
59282.0,97
59282.0,54
59282.0,152
59282.0,128
59282.0,166
59282.0,165
59295.0,64
59295.0,143
59295.0,150
59295.0,180
59295.0,115
59295.0,57
59295.0,152
59295.0,32
59295.0,147
59295.0,76
59295.0,33
59295.0,87
59295.0,13
59295.0,83
59295.0,167
59295.0,3
59295.0,19
59295.0,154
59295.0,111
59295.0,42
59309.0,52
59309.0,171
59309.0,113
59309.0,174
59309.0,68
59309.0,189
59309.0,105
59309.0,104
59309.0,98
59309.0,19
59309.0,89
59309.0,69
59309.0,153
59309.0,29
59309.0,26
59309.0,18
59309.0,194
59309.0,58
59309.0,140
59309.0,110
59319.0,118
59319.0,39
59319.0,154
59319.0,185
59319.0,77
59319.0,33
59319.0,78
59319.0,5
59319.0,156
59319.0,122
59319.0,23
59319.0,186
59319.0,176
59319.0,195
59319.0,92
59319.0,115
59319.0,81
59319.0,193
59319.0,65
59319.0,155
59329.0,22
59329.0,65
59329.0,14
59329.0,140
59329.0,70
59329.0,176
59329.0,5
59329.0,40
59329.0,77
59329.0,167
59329.0,153
59329.0,119
59329.0,145
59329.0,101
59329.0,73
59329.0,196
59329.0,55
59329.0,121
59329.0,54
59329.0,79
59330.0,154
59330.0,158
59330.0,45
59330.0,43
59330.0,5
59330.0,105
59330.0,97
59330.0,140
59330.0,16
59330.0,164
59330.0,84
59330.0,21
59330.0,91
59330.0,155
59330.0,165
59330.0,115
59330.0,113
59330.0,175
59330.0,176
59330.0,67
59364.0,47
59364.0,50
59364.0,60
59364.0,106
59364.0,97
59364.0,14
59364.0,67
59364.0,42
59364.0,178
59364.0,189
59364.0,25
59364.0,108
59364.0,46
59364.0,36
59364.0,69
59364.0,194
59364.0,98
59364.0,51
59364.0,121
59364.0,71
59372.0,52
59372.0,186
59372.0,1
59372.0,160
59372.0,105
59372.0,184
59372.0,169
59372.0,158
59372.0,174
59372.0,193
59372.0,4
59372.0,70
59372.0,129
59372.0,123
59372.0,27
59372.0,151
59372.0,63
59372.0,131
59372.0,135
59372.0,179
59378.0,68
59378.0,126
59378.0,177
59378.0,187
59378.0,92
59378.0,90
59378.0,100
59378.0,162
59378.0,16
59378.0,3
59378.0,191
59378.0,190
59378.0,144
59378.0,181
59378.0,45
59378.0,163
59378.0,0
59378.0,63
59378.0,111
59378.0,125
59381.0,191
59381.0,60
59381.0,22
59381.0,148
59381.0,63
59381.0,108
59381.0,143
59381.0,116
59381.0,131
59381.0,155
59381.0,194
59381.0,176
59381.0,136
59381.0,8
59381.0,2
59381.0,25
59381.0,50
59381.0,26
59381.0,161
59381.0,159
59388.0,10
59388.0,88
59388.0,25
59388.0,45
59388.0,170
59388.0,191
59388.0,99
59388.0,108
59388.0,94
59388.0,78
59388.0,190
59388.0,8
59388.0,21
59388.0,76
59388.0,30
59388.0,16
59388.0,193
59388.0,100
59388.0,179
59388.0,147
59421.0,142
59421.0,121
59421.0,25
59421.0,5
59421.0,197
59421.0,129
59421.0,60
59421.0,137
59421.0,133
59421.0,11
59421.0,196
59421.0,12
59421.0,65
59421.0,36
59421.0,76
59421.0,104
59421.0,96
59421.0,46
59421.0,119
59421.0,89
59557.0,155
59557.0,19
59557.0,197
59557.0,126
59557.0,176
59557.0,157
59557.0,2
59557.0,35
59557.0,124
